date,country,rank,query,translation,volume,category
2026-02-23,TR,1,Iftar Hour,iftar saati,112000,daily_life
2026-02-23,TR,2,atv live,atv canlı,106000,culture
2026-02-23,TR,3,Adana iftar time,adana iftar vakti,96000,daily_life
2026-02-23,TR,4,Batman iftar time,batman iftar vakti,93000,daily_life
2026-02-23,TR,5,Galatasaray,Galatasaray,28000,sports
2026-02-23,IQ,1,the weather,الطقس,298000,daily_life
2026-02-23,IQ,2,the weather,الطقس,207000,daily_life
2026-02-23,IQ,3,the weather tomorrow,الطقس غدًا,150000,daily_life
2026-02-23,IQ,4,Barcelona vs Real Madrid,مباراة برشلونة وريال مدريد,130000,sports
2026-02-23,IQ,5,Barcelona vs Real Madrid,مباراة برشلونة وريال مدريد,108000,sports
2026-02-23,EG,1,Al Ahly vs Zamalek,الأهلي ضد الزمالك,12000,sports
2026-02-23,EG,2,English Premier League,ترتيب الدوري الانجليزي,5500,sports
2026-02-23,EG,3,English Premier League,ترتيب الدوري الانجليزي,5200,sports
2026-02-23,EG,4,Al Ahly vs Zamalek,الأهلي ضد الزمالك,4800,sports
2026-02-23,EG,5,Mohamed Salah,محمد صلاح,3200,sports
2026-02-23,SA,1,Al-Jawf,الجوف,5400,other
2026-02-23,SA,2,Al-Jawf,الجوف,5000,other
2026-02-23,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2200,sports
2026-02-23,SA,4,Al Hilal,الهلال,2100,sports
2026-02-23,SA,5,Al Hilal,الهلال,1900,sports
2026-02-23,AE,1,Premier League,,5600,sports
2026-02-23,AE,2,Premier League,,5500,sports
2026-02-23,AE,3,cole mcconchie,,5200,other
2026-02-23,AE,4,Premier League,,5100,sports
2026-02-23,AE,5,cole mcconchie,,4700,other
2026-02-23,JO,1,Maghrib Adhan,اذان المغرب,11300,daily_life
2026-02-23,JO,2,Maghrib Adhan,اذان المغرب,11100,daily_life
2026-02-23,JO,3,Maghrib Adhan,اذان المغرب,10900,daily_life
2026-02-23,JO,4,Maghrib Adhan,اذان المغرب,10800,daily_life
2026-02-23,JO,5,Maghrib Adhan,اذان المغرب,10500,daily_life
2026-02-23,YE,1,Barcelona,برشلونة,8800,sports
2026-02-23,YE,2,Liverpool vs Arsenal,ليفربول ضد آرسنال,5300,sports
2026-02-23,YE,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,5100,sports
2026-02-23,YE,4,Barcelona,برشلونة,4500,sports
2026-02-23,YE,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2100,sports
2026-02-23,SY,1,Liverpool vs Arsenal,ليفربول ضد آرسنال,4700,sports
2026-02-23,SY,2,Barcelona,برشلونة,4500,sports
2026-02-23,SY,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,2200,sports
2026-02-23,SY,4,Barcelona,برشلونة,2100,sports
2026-02-23,SY,5,the weather tomorrow,الطقس غدًا,1800,daily_life
2026-02-23,IL,1,Kurds,כורדים,2300,other
2026-02-23,IL,2,Caroline Leavitt,קרוליין לוויט,2200,other
2026-02-23,IL,3,Bnei Sabti,בני סבטי,2100,other
2026-02-23,IL,4,new love,אהבה חדשה,2000,other
2026-02-23,IL,5,Hapoel Beer Sheva,הפועל באר שבע,1800,sports
2026-02-23,PS,1,Al-Fajr,الفجر,5700,daily_life
2026-02-23,PS,2,Al-Fajr,الفجر,5300,daily_life
2026-02-23,PS,3,Barcelona,برشلونة,2200,sports
2026-02-23,PS,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,2100,sports
2026-02-23,PS,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2000,sports
2026-02-23,LB,1,Armun,عرمون,2200,other
2026-02-23,LB,2,Armun,عرمون,2100,other
2026-02-23,LB,3,Armun,عرمون,2000,other
2026-02-23,LB,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,1100,sports
2026-02-23,LB,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,1000,sports
2026-02-23,CY,1,wolves vs liverpool,,6300,sports
2026-02-23,CY,2,wolves vs liverpool,,5100,sports
2026-02-23,CY,3,wolves vs liverpool,,5000,sports
2026-02-23,CY,4,wolves vs liverpool,,4500,sports
2026-02-23,CY,5,South Africa vs New Zealand,,3200,sports
2026-02-23,IR,1,Mohsen Khamenei,مجتبی خامنه ای,2000,other
2026-02-23,IR,2,Mohsen Khamenei,مجتبی خامنه ای,1900,other
2026-02-23,IR,3,Mohsen Khamenei,مجتبی خامنه ای,1800,other
2026-02-23,IR,4,Brighton vs Arsenal,,550,sports
2026-02-23,IR,5,Brighton vs Arsenal,,520,sports
2026-02-24,TR,1,Iftar Hour,iftar saati,113000,daily_life
2026-02-24,TR,2,atv live,atv canlı,107000,culture
2026-02-24,TR,3,Adana iftar time,adana iftar vakti,95000,daily_life
2026-02-24,TR,4,Batman iftar time,batman iftar vakti,94000,daily_life
2026-02-24,TR,5,Galatasaray,Galatasaray,27000,sports
2026-02-24,IQ,1,the weather,الطقس,295000,daily_life
2026-02-24,IQ,2,the weather,الطقس,205000,daily_life
2026-02-24,IQ,3,the weather tomorrow,الطقس غدًا,151000,daily_life
2026-02-24,IQ,4,Barcelona,برشلونة,128000,sports
2026-02-24,IQ,5,Barcelona,برشلونة,106000,sports
2026-02-24,EG,1,Al Ahly,الأهلي,11500,sports
2026-02-24,EG,2,English Premier League,ترتيب الدوري الانجليزي,5400,sports
2026-02-24,EG,3,English Premier League,ترتيب الدوري الانجليزي,5100,sports
2026-02-24,EG,4,Mohamed Salah,محمد صلاح,3100,sports
2026-02-24,EG,5,Al Ahly,الأهلي,2900,sports
2026-02-24,SA,1,Al-Jawf,الجوف,5500,other
2026-02-24,SA,2,Al-Jawf,الجوف,5100,other
2026-02-24,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2200,sports
2026-02-24,SA,4,Al Hilal,الهلال,2000,sports
2026-02-24,SA,5,Newcastle vs Man United,,1900,sports
2026-02-24,AE,1,Premier League,,5500,sports
2026-02-24,AE,2,Premier League,,5400,sports
2026-02-24,AE,3,cole mcconchie,,5100,other
2026-02-24,AE,4,Premier League,,5000,sports
2026-02-24,AE,5,cole mcconchie,,4600,other
2026-02-24,JO,1,Maghrib Adhan,اذان المغرب,11200,daily_life
2026-02-24,JO,2,Maghrib Adhan,اذان المغرب,11000,daily_life
2026-02-24,JO,3,Maghrib Adhan,اذان المغرب,10800,daily_life
2026-02-24,JO,4,Maghrib Adhan,اذان المغرب,10700,daily_life
2026-02-24,JO,5,Maghrib Adhan,اذان المغرب,10400,daily_life
2026-02-24,YE,1,Barcelona,برشلونة,8900,sports
2026-02-24,YE,2,Liverpool vs Arsenal,ليفربول ضد آرسنال,5400,sports
2026-02-24,YE,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,5200,sports
2026-02-24,YE,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,4600,sports
2026-02-24,YE,5,Barcelona,برشلونة,2200,sports
2026-02-24,SY,1,Liverpool vs Arsenal,ليفربول ضد آرسنال,4800,sports
2026-02-24,SY,2,Barcelona,برشلونة,4600,sports
2026-02-24,SY,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,2300,sports
2026-02-24,SY,4,the weather tomorrow,الطقس غدًا,1900,daily_life
2026-02-24,SY,5,Barcelona,برشلونة,1800,sports
2026-02-24,IL,1,Kurds,כורדים,2250,other
2026-02-24,IL,2,Caroline Leavitt,קרוליין לוויט,2150,other
2026-02-24,IL,3,Bnei Sabti,בני סבטי,2100,other
2026-02-24,IL,4,new love,אהבה חדשה,1950,other
2026-02-24,IL,5,Hapoel Beer Sheva,הפועל באר שבע,1750,sports
2026-02-24,PS,1,Al-Fajr,الفجر,5600,daily_life
2026-02-24,PS,2,Al-Fajr,الفجر,5200,daily_life
2026-02-24,PS,3,Barcelona,برشلونة,2150,sports
2026-02-24,PS,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,2050,sports
2026-02-24,PS,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,1950,sports
2026-02-24,LB,1,Armun,عرمون,2150,other
2026-02-24,LB,2,Armun,عرمون,2050,other
2026-02-24,LB,3,Armun,عرمون,1950,other
2026-02-24,LB,4,Liverpool vs Arsenal,ليفربول ضد آرسنال,1050,sports
2026-02-24,LB,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,980,sports
2026-02-24,CY,1,wolves vs liverpool,,6200,sports
2026-02-24,CY,2,wolves vs liverpool,,5050,sports
2026-02-24,CY,3,wolves vs liverpool,,4900,sports
2026-02-24,CY,4,South Africa vs New Zealand,,3100,sports
2026-02-24,CY,5,wolves vs liverpool,,2500,sports
2026-02-24,IR,1,Mohsen Khamenei,مجتبی خامنه ای,1950,other
2026-02-24,IR,2,Mohsen Khamenei,مجتبی خامنه ای,1850,other
2026-02-24,IR,3,Mohsen Khamenei,مجتبی خامنه ای,1750,other
2026-02-24,IR,4,Brighton vs Arsenal,,540,sports
2026-02-24,IR,5,yak 130,,210,other
2026-02-25,TR,1,Iftar Hour,iftar saati,111000,daily_life
2026-02-25,TR,2,atv live,atv canlı,105500,culture
2026-02-25,TR,3,Batman iftar time,batman iftar vakti,95500,daily_life
2026-02-25,TR,4,Adana iftar time,adana iftar vakti,94000,daily_life
2026-02-25,TR,5,Fenerbahce,Fenerbahçe,26000,sports
2026-02-25,IQ,1,the weather,الطقس,300000,daily_life
2026-02-25,IQ,2,the weather,الطقس,208000,daily_life
2026-02-25,IQ,3,the weather tomorrow,الطقس غدًا,152000,daily_life
2026-02-25,IQ,4,Barcelona,برشلونة,125000,sports
2026-02-25,IQ,5,Barcelona,برشلونة,105000,sports
2026-02-25,EG,1,Al Ahly,الأهلي,11000,sports
2026-02-25,EG,2,English Premier League,ترتيب الدوري الانجليزي,5300,sports
2026-02-25,EG,3,English Premier League,ترتيب الدوري الانجليزي,5000,sports
2026-02-25,EG,4,Mohamed Salah,محمد صلاح,3050,sports
2026-02-25,EG,5,Zamalek,الزمالك,2800,sports
2026-02-25,SA,1,Al-Jawf,الجوف,5450,other
2026-02-25,SA,2,Al-Jawf,الجوف,5050,other
2026-02-25,SA,3,English Premier League standings,ترتيب الدوري الانجليزي,2150,sports
2026-02-25,SA,4,Al Hilal,الهلال,2050,sports
2026-02-25,SA,5,Al Hilal,الهلال,1850,sports
2026-02-25,AE,1,Premier League,,5550,sports
2026-02-25,AE,2,Premier League,,5450,sports
2026-02-25,AE,3,cole mcconchie,,5150,other
2026-02-25,AE,4,Premier League,,5050,sports
2026-02-25,AE,5,cole mcconchie,,4650,other
2026-02-25,JO,1,Maghrib Adhan,اذان المغرب,11350,daily_life
2026-02-25,JO,2,Maghrib Adhan,اذان المغرب,11100,daily_life
2026-02-25,JO,3,Maghrib Adhan,اذان المغرب,10950,daily_life
2026-02-25,JO,4,Maghrib Adhan,اذان المغرب,10850,daily_life
2026-02-25,JO,5,Maghrib Adhan,اذان المغرب,10600,daily_life
2026-02-25,YE,1,Barcelona,برشلونة,8750,sports
2026-02-25,YE,2,Liverpool vs Arsenal,ليفربول ضد آرسنال,5250,sports
2026-02-25,YE,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,5050,sports
2026-02-25,YE,4,Barcelona,برشلونة,4400,sports
2026-02-25,YE,5,Liverpool vs Arsenal,ليفربول ضد آرسنال,2050,sports
2026-02-25,SY,1,Liverpool vs Arsenal,ليفربول ضد آرسنال,4650,sports
2026-02-25,SY,2,Barcelona,برشلونة,4400,sports
2026-02-25,SY,3,Liverpool vs Arsenal,ليفربول ضد آرسنال,2150,sports
2026-02-25,SY,4,the weather tomorrow,الطقس غدًا,1850,daily_life
2026-02-25,SY,5,Barcelona,برشلونة,1750,sports
2026-02-25,IL,1,Caroline Leavitt,קרוליין לוויט,2200,other
2026-02-25,IL,2,Kurds,כורדים,2150,other
